Found 93 L1 comprehension files and 93 L2 comprehension files
Found 68 L1 production files and 66 L2 production files
Found data for 34 subjects


=== Running analysis for comprehension tasks ===

[NiftiMasker.fit] Loading data from None
[NiftiMasker.fit] Resampling mask
[NiftiMasker.fit] Finished fit
Processed L1 ./adultlanglearn_dataset/sub-01/func/sub-01_task-compL1_run-2_bold.nii.gz
Processed L1 ./adultlanglearn_dataset/sub-01/func/sub-01_task-compL1_run-1_bold.nii.gz
Processed L1 ./adultlanglearn_dataset/sub-01/func/sub-01_task-compL1_run-3_bold.nii.gz
Processed L2 ./adultlanglearn_dataset/sub-01/func/sub-01_task-compLn_run-1_bold.nii.gz
Processed L2 ./adultlanglearn_dataset/sub-01/func/sub-01_task-compLn_run-2_bold.nii.gz
Processed L2 ./adultlanglearn_dataset/sub-01/func/sub-01_task-compLn_run-3_bold.nii.gz
Processed L1 ./adultlanglearn_dataset/sub-02/func/sub-02_task-compL1_run-3_bold.nii.gz
Processed L1 ./adultlanglearn_dataset/sub-02/func/sub-02_task-compL1_run-1_bold.nii.gz
Processed L1 ./adultlanglearn_dataset/sub-02/func/sub-02_task-compL1_run-2_bold.nii.gz
Processed L2 ./adultlanglearn_dataset/sub-02/func/sub-02_task-compLn_run-3_bold.nii.gz
Processed L2 ./adultlanglearn_dataset/sub-02/func/sub-02_task-compLn_run-2_bold.nii.gz
Processed L2 ./adultlanglearn_dataset/sub-02/func/sub-02_task-compLn_run-1_bold.nii.gz
Processed L1 ./adultlanglearn_dataset/sub-03/func/sub-03_task-compL1_run-3_bold.nii.gz
Processed L1 ./adultlanglearn_dataset/sub-03/func/sub-03_task-compL1_run-2_bold.nii.gz
Processed L1 ./adultlanglearn_dataset/sub-03/func/sub-03_task-compL1_run-1_bold.nii.gz
Processed L2 ./adultlanglearn_dataset/sub-03/func/sub-03_task-compLn_run-3_bold.nii.gz
Processed L2 ./adultlanglearn_dataset/sub-03/func/sub-03_task-compLn_run-1_bold.nii.gz
Processed L2 ./adultlanglearn_dataset/sub-03/func/sub-03_task-compLn_run-2_bold.nii.gz
Processed L1 ./adultlanglearn_dataset/sub-04/func/sub-04_task-compL1_run-3_bold.nii.gz
Processed L1 ./adultlanglearn_dataset/sub-04/func/sub-04_task-compL1_run-2_bold.nii.gz
Processed L1 ./adultlanglearn_dataset/sub-04/func/sub-04_task-compL1_run-1_bold.nii.gz
Processed L2 ./adultlanglearn_dataset/sub-04/func/sub-04_task-compLn_run-3_bold.nii.gz
